Port,Protocol,Count
16927,tcp,1
16929,tcp,1
16931,tcp,1
16932,tcp,5
16933,tcp,1
16935,tcp,1
16937,tcp,1
16941,tcp,1
16943,tcp,2
16945,tcp,2
16947,tcp,2
16948,tcp,1
16949,tcp,1
16952,tcp,1
16953,tcp,2
16956,tcp,4
16957,tcp,2
16958,tcp,2
16959,tcp,1
16960,tcp,2
16963,tcp,3
16964,tcp,1
16966,tcp,1
16967,tcp,2
16969,tcp,1
16971,tcp,4
16972,tcp,3
16975,tcp,1
16978,tcp,2
16980,tcp,1
16981,tcp,1
16982,tcp,1
16985,tcp,1
16988,tcp,2
16989,tcp,1
16990,tcp,1
16991,tcp,1
16992,tcp,1
16994,tcp,1
16995,tcp,1
16998,tcp,2
16999,tcp,4
17000,tcp,1
17002,tcp,2
17004,tcp,1
17005,tcp,1
17007,tcp,2
17008,tcp,1
17010,tcp,2
17016,tcp,1
17018,tcp,1
17019,tcp,2
17021,tcp,1
17022,tcp,1
17024,tcp,1
17025,tcp,2
17026,tcp,1
17027,tcp,3
17028,tcp,1
17029,tcp,1
17030,tcp,1
17034,tcp,1
17036,tcp,3
17038,tcp,1
17041,tcp,2
17042,tcp,1
17043,tcp,2
17044,tcp,1
17045,tcp,1
17046,tcp,1
17050,tcp,2
17051,tcp,1
17052,tcp,3
17053,tcp,1
17055,tcp,1
17058,tcp,1
17061,tcp,1
17063,tcp,1
17065,tcp,1
17067,tcp,2
17068,tcp,3
17069,tcp,2
17070,tcp,2
17071,tcp,1
17072,tcp,1
17074,tcp,1
17075,tcp,1
17077,tcp,2
17079,tcp,2
17082,tcp,1
17083,tcp,1
17085,tcp,2
17086,tcp,1
17087,tcp,1
17088,tcp,1
17089,tcp,1
17090,tcp,1
17091,tcp,1
17092,tcp,1
17093,tcp,2
17099,tcp,1
17100,tcp,3
17103,tcp,1
17106,tcp,2
17108,tcp,1
17110,tcp,1
17111,tcp,3
17112,tcp,2
17113,tcp,1
17117,tcp,2
17118,tcp,1
17119,tcp,3
17120,tcp,1
17121,tcp,1
17122,tcp,1
17124,tcp,1
17125,tcp,1
17126,tcp,1
17128,tcp,2
17131,tcp,1
17132,tcp,1
17134,tcp,1
17135,tcp,1
17138,tcp,1
17141,tcp,1
17143,tcp,1
17144,tcp,1
17145,tcp,1
17148,tcp,1
17149,tcp,2
17150,tcp,1
17152,tcp,1
17153,tcp,1
17154,tcp,2
17156,tcp,1
17159,tcp,1
17160,tcp,1
17161,tcp,2
17162,tcp,2
17163,tcp,1
17166,tcp,1
17167,tcp,1
17171,tcp,2
17172,tcp,2
17173,tcp,2
17174,tcp,1
17177,tcp,1
17178,tcp,1
17179,tcp,2
17181,tcp,2
17182,tcp,1
17183,tcp,2
17185,tcp,1
17188,tcp,2
17189,tcp,1
17192,tcp,1
17194,tcp,1
17195,tcp,1
17196,tcp,1
17197,tcp,2
17198,tcp,3
17199,tcp,2
17200,tcp,1
17202,tcp,1
17203,tcp,1
17204,tcp,1
17205,tcp,2
17206,tcp,1
17207,tcp,1
17208,tcp,1
17211,tcp,1
17213,tcp,2
17214,tcp,1
17218,tcp,2
17219,tcp,2
17221,tcp,1
17224,tcp,1
17225,tcp,1
17226,tcp,1
17227,tcp,3
17232,tcp,1
17233,tcp,2
17236,tcp,2
17237,tcp,2
17238,tcp,2
17239,tcp,1
17241,tcp,4
17242,tcp,1
17243,tcp,1
17244,tcp,2
17246,tcp,1
17247,tcp,1
17249,tcp,1
17251,tcp,1
17252,tcp,2
17254,tcp,1
17257,tcp,1
17258,tcp,2
17259,tcp,2
17260,tcp,3
17264,tcp,2
17267,tcp,3
17269,tcp,2
17272,tcp,1
17277,tcp,1
17278,tcp,1
17280,tcp,1
17281,tcp,1
17284,tcp,2
17285,tcp,3
17287,tcp,2
17289,tcp,1
17293,tcp,1
17294,tcp,1
17297,tcp,2
17298,tcp,2
17299,tcp,2
17300,tcp,3
17303,tcp,1
17304,tcp,1
17306,tcp,1
17307,tcp,1
17308,tcp,2
17310,tcp,2
17311,tcp,1
17313,tcp,1
17316,tcp,3
17318,tcp,1
17322,tcp,1
17324,tcp,1
17327,tcp,2
17328,tcp,1
17329,tcp,1
17330,tcp,2
17335,tcp,1
17336,tcp,1
17337,tcp,3
17339,tcp,1
17340,tcp,1
17341,tcp,1
17346,tcp,1
17349,tcp,2
17350,tcp,1
17351,tcp,1
17352,tcp,1
17354,tcp,1
17355,tcp,1
17359,tcp,1
17360,tcp,2
17361,tcp,2
17364,tcp,3
17366,tcp,1
17368,tcp,1
17370,tcp,3
17374,tcp,1
17376,tcp,2
17378,tcp,2
17380,tcp,3
17381,tcp,2
17382,tcp,1
17383,tcp,2
17385,tcp,1
17386,tcp,1
17388,tcp,3
17390,tcp,4
17392,tcp,1
17393,tcp,2
17395,tcp,1
17396,tcp,1
17399,tcp,2
17400,tcp,3
17401,tcp,1
17406,tcp,1
17407,tcp,1
17408,tcp,2
17409,tcp,1
17410,tcp,1
17411,tcp,1
17413,tcp,1
17415,tcp,2
17416,tcp,1
17417,tcp,1
17418,tcp,1
17419,tcp,1
17420,tcp,1
17423,tcp,3
17425,tcp,1
17427,tcp,1
17428,tcp,1
17429,tcp,3
17430,tcp,2
17432,tcp,1
17433,tcp,2
17434,tcp,2
17435,tcp,2
17437,tcp,1
17440,tcp,2
17441,tcp,2
17444,tcp,1
17445,tcp,1
17449,tcp,2
17450,tcp,1
17454,tcp,1
17456,tcp,3
17457,tcp,1
17458,tcp,4
17459,tcp,1
17460,tcp,3
17464,tcp,1
17465,tcp,1
17467,tcp,2
17468,tcp,1
17469,tcp,1
17470,tcp,1
17471,tcp,2
17475,tcp,2
17476,tcp,2
17477,tcp,3
17480,tcp,2
17482,tcp,1
17486,tcp,1
17487,tcp,1
17488,tcp,1
17490,tcp,1
17491,tcp,1
17492,tcp,3
17495,tcp,3
17496,tcp,2
17497,tcp,1
17499,tcp,2
17500,tcp,1
17501,tcp,1
17503,tcp,1
17506,tcp,1
17507,tcp,1
17508,tcp,3
17509,tcp,1
17512,tcp,1
17513,tcp,6
17515,tcp,1
17518,tcp,1
17519,tcp,1
17521,tcp,2
17522,tcp,1
17524,tcp,1
17525,tcp,1
17526,tcp,3
17527,tcp,1
17528,tcp,1
17529,tcp,1
17530,tcp,1
17531,tcp,1
17532,tcp,3
17533,tcp,1
17534,tcp,2
17535,tcp,2
17537,tcp,1
17539,tcp,1
17540,tcp,2
17547,tcp,1
17552,tcp,1
17554,tcp,2
17557,tcp,1
17560,tcp,1
17562,tcp,2
17564,tcp,3
17565,tcp,2
17566,tcp,1
17567,tcp,2
17569,tcp,1
17570,tcp,1
17571,tcp,3
17572,tcp,1
17573,tcp,1
17574,tcp,2
17577,tcp,1
17579,tcp,2
17580,tcp,1
17581,tcp,1
17584,tcp,1
17586,tcp,2
17589,tcp,2
17591,tcp,1
17592,tcp,1
17593,tcp,1
17595,tcp,4
17596,tcp,1
17598,tcp,1
17599,tcp,2
17600,tcp,2
17603,tcp,1
17605,tcp,3
17606,tcp,1
17608,tcp,2
17610,tcp,1
17611,tcp,2
17612,tcp,1
17613,tcp,1
17614,tcp,1
17615,tcp,2
17616,tcp,1
17617,tcp,1
17618,tcp,3
17620,tcp,1
17621,tcp,1
17622,tcp,1
17624,tcp,1
17625,tcp,2
17627,tcp,1
17630,tcp,2
17631,tcp,1
17632,tcp,1
17634,tcp,2
17637,tcp,2
17639,tcp,1
17640,tcp,1
17641,tcp,2
17642,tcp,2
17643,tcp,2
17644,tcp,1
17646,tcp,2
17647,tcp,1
17650,tcp,2
17651,tcp,2
17652,tcp,3
17653,tcp,2
17655,tcp,3
17656,tcp,1
17657,tcp,1
17658,tcp,2
17661,tcp,1
17663,tcp,1
17665,tcp,3
17666,tcp,1
17667,tcp,1
17668,tcp,3
17669,tcp,2
17673,tcp,1
17675,tcp,2
17676,tcp,1
17677,tcp,2
17678,tcp,1
17682,tcp,2
17684,tcp,1
17686,tcp,2
17687,tcp,1
17689,tcp,1
17693,tcp,3
17694,tcp,1
17695,tcp,2
17696,tcp,1
17697,tcp,1
17698,tcp,2
17700,tcp,2
17701,tcp,1
17702,tcp,1
17703,tcp,2
17704,tcp,1
17705,tcp,3
17706,tcp,1
17707,tcp,1
17709,tcp,2
17711,tcp,1
17712,tcp,1
17713,tcp,1
17714,tcp,4
17715,tcp,3
17716,tcp,1
17717,tcp,2
17720,tcp,3
17722,tcp,1
17723,tcp,2
17724,tcp,1
17725,tcp,1
17726,tcp,2
17728,tcp,1
17731,tcp,1
17732,tcp,2
17733,tcp,1
17734,tcp,1
17737,tcp,2
17740,tcp,1
17741,tcp,3
17742,tcp,1
17743,tcp,4
17744,tcp,1
17745,tcp,1
17746,tcp,3
17747,tcp,1
17749,tcp,1
17755,tcp,2
17757,tcp,1
17758,tcp,1
17759,tcp,3
17760,tcp,1
17761,tcp,1
17762,tcp,1
17763,tcp,2
17765,tcp,1
17766,tcp,2
17768,tcp,1
17770,tcp,1
17771,tcp,1
17772,tcp,1
17773,tcp,1
17774,tcp,1
17775,tcp,3
17777,tcp,1
17778,tcp,1
17779,tcp,1
17780,tcp,3
17782,tcp,2
17783,tcp,1
17784,tcp,1
17785,tcp,3
17786,tcp,3
17787,tcp,1
17788,tcp,1
17789,tcp,1
17791,tcp,1
17792,tcp,1
17793,tcp,1
17795,tcp,2
17798,tcp,2
17799,tcp,1
17801,tcp,1
17802,tcp,3
17804,tcp,1
17805,tcp,1
17806,tcp,1
17808,tcp,1
17810,tcp,1
17813,tcp,1
17814,tcp,3
17815,tcp,1
17816,tcp,1
17817,tcp,3
17818,tcp,2
17819,tcp,1
17820,tcp,3
17822,tcp,1
17823,tcp,1
17826,tcp,1
17828,tcp,1
17829,tcp,2
17830,tcp,1
17831,tcp,1
17832,tcp,1
17833,tcp,3
17835,tcp,1
17838,tcp,1
17839,tcp,1
17840,tcp,1
17843,tcp,1
17845,tcp,2
17847,tcp,1
17848,tcp,1
17849,tcp,1
17852,tcp,3
17853,tcp,1
17854,tcp,1
17856,tcp,1
17857,tcp,2
17858,tcp,1
17862,tcp,3
17864,tcp,1
17868,tcp,1
17870,tcp,2
17871,tcp,2
17872,tcp,2
17873,tcp,2
17875,tcp,1
17876,tcp,1
17877,tcp,1
17878,tcp,1
17879,tcp,1
17880,tcp,2
17881,tcp,2
17882,tcp,1
17883,tcp,3
17884,tcp,1
17885,tcp,2
17890,tcp,2
17891,tcp,1
17893,tcp,1
17895,tcp,1
17897,tcp,1
17900,tcp,1
17903,tcp,1
17904,tcp,2
17905,tcp,1
17906,tcp,1
17907,tcp,2
17909,tcp,1
17910,tcp,1
17912,tcp,1
17914,tcp,1
17915,tcp,2
17916,tcp,1
17919,tcp,1
17920,tcp,4
17921,tcp,1
17922,tcp,2
17923,tcp,2
17924,tcp,3
17925,tcp,2
17926,tcp,1
17928,tcp,3
17929,tcp,2
17930,tcp,1
17932,tcp,2
17937,tcp,1
17939,tcp,3
17943,tcp,1
17945,tcp,1
17946,tcp,2
17948,tcp,1
17952,tcp,2
17955,tcp,1
17958,tcp,1
17962,tcp,1
17963,tcp,1
17966,tcp,1
17967,tcp,1
17968,tcp,2
17970,tcp,2
17972,tcp,1
17974,tcp,1
17976,tcp,1
17977,tcp,1
17978,tcp,2
17983,tcp,1
17991,tcp,1
17992,tcp,2
17995,tcp,3
17996,tcp,2
17998,tcp,2
18003,tcp,1
18005,tcp,1
18009,tcp,1
18010,tcp,1
18011,tcp,2
18012,tcp,4
18013,tcp,2
18014,tcp,1
18015,tcp,1
18016,tcp,1
18018,tcp,1
18019,tcp,1
18020,tcp,3
18022,tcp,1
18024,tcp,2
18027,tcp,2
18029,tcp,2
18030,tcp,1
18031,tcp,1
18032,tcp,1
18036,tcp,2
18037,tcp,1
18038,tcp,1
18040,tcp,3
18042,tcp,1
18045,tcp,1
18046,tcp,1
18047,tcp,1
18049,tcp,1
18050,tcp,2
18052,tcp,1
18053,tcp,1
18054,tcp,1
18055,tcp,3
18056,tcp,1
18057,tcp,1
18059,tcp,1
18061,tcp,2
18062,tcp,1
18064,tcp,1
18067,tcp,2
18070,tcp,1
18071,tcp,1
18075,tcp,1
18076,tcp,2
18078,tcp,1
18081,tcp,1
18084,tcp,2
18085,tcp,1
18086,tcp,3
18087,tcp,1
18088,tcp,2
18089,tcp,1
18090,tcp,1
18091,tcp,2
18092,tcp,1
18094,tcp,2
18095,tcp,2
18096,tcp,2
18099,tcp,1
18102,tcp,1
18105,tcp,1
18106,tcp,1
18107,tcp,1
18108,tcp,2
18109,tcp,1
18110,tcp,1
18112,tcp,1
18117,tcp,3
18120,tcp,2
18121,tcp,3
18123,tcp,1
18126,tcp,1
18129,tcp,2
18132,tcp,1
18133,tcp,2
18135,tcp,1
18136,tcp,3
18137,tcp,2
18140,tcp,1
18141,tcp,1
18142,tcp,1
18144,tcp,1
18145,tcp,1
18147,tcp,2
18148,tcp,2
18151,tcp,2
18153,tcp,2
18154,tcp,1
18156,tcp,3
18157,tcp,1
18159,tcp,1
18162,tcp,3
18163,tcp,1
18164,tcp,1
18166,tcp,1
18167,tcp,1
18168,tcp,1
18170,tcp,1
18171,tcp,1
18172,tcp,1
18174,tcp,2
18176,tcp,2
18178,tcp,1
18179,tcp,1
18180,tcp,2
18182,tcp,3
18184,tcp,2
18185,tcp,1
18187,tcp,2
18188,tcp,1
18190,tcp,3
18192,tcp,1
18197,tcp,3
18199,tcp,2
18200,tcp,1
18201,tcp,1
18205,tcp,2
18206,tcp,2
18208,tcp,1
18209,tcp,3
18210,tcp,2
18213,tcp,3
18215,tcp,2
18216,tcp,2
18217,tcp,2
18219,tcp,3
18220,tcp,1
18221,tcp,1
18222,tcp,2
18223,tcp,1
18225,tcp,1
18227,tcp,1
18228,tcp,2
18233,tcp,3
18234,tcp,3
18237,tcp,3
18238,tcp,2
18240,tcp,2
18241,tcp,1
18242,tcp,2
18246,tcp,1
18247,tcp,1
18249,tcp,3
18252,tcp,1
18255,tcp,1
18256,tcp,1
18257,tcp,1
18260,tcp,1
18261,tcp,2
18262,tcp,2
18263,tcp,3
18264,tcp,2
18265,tcp,1
18266,tcp,2
18267,tcp,1
18269,tcp,1
18270,tcp,1
18271,tcp,1
18272,tcp,1
18273,tcp,1
18275,tcp,1
18277,tcp,1
18278,tcp,2
18280,tcp,1
18281,tcp,1
18282,tcp,1
18285,tcp,1
18286,tcp,3
18290,tcp,2
18291,tcp,2
18292,tcp,1
18294,tcp,1
18296,tcp,2
18298,tcp,2
18299,tcp,2
18301,tcp,1
18302,tcp,2
18303,tcp,1
18305,tcp,2
18307,tcp,2
18310,tcp,2
18313,tcp,2
18314,tcp,1
18315,tcp,3
18317,tcp,1
18318,tcp,1
18320,tcp,1
18322,tcp,2
18323,tcp,2
18324,tcp,2
18325,tcp,1
18326,tcp,3
18327,tcp,3
18328,tcp,1
18329,tcp,1
18330,tcp,3
18331,tcp,2
18332,tcp,1
18333,tcp,1
18334,tcp,1
18336,tcp,2
18337,tcp,1
18338,tcp,3
18339,tcp,1
18340,tcp,1
18341,tcp,1
18342,tcp,1
18343,tcp,1
18344,tcp,2
18345,tcp,2
18346,tcp,2
18347,tcp,1
18348,tcp,1
18350,tcp,1
18351,tcp,1
18354,tcp,1
18355,tcp,1
18357,tcp,1
18358,tcp,1
18359,tcp,2
18360,tcp,1
18361,tcp,1
18362,tcp,1
18363,tcp,1
18365,tcp,1
18366,tcp,2
18369,tcp,1
18370,tcp,1
18371,tcp,3
18372,tcp,1
18375,tcp,1
18376,tcp,2
18379,tcp,2
18381,tcp,1
18383,tcp,1
18391,tcp,1
18392,tcp,1
18393,tcp,3
18394,tcp,1
18395,tcp,1
18396,tcp,1
18397,tcp,2
18399,tcp,3
18400,tcp,1
18401,tcp,4
18403,tcp,2
18406,tcp,1
18408,tcp,1
18410,tcp,1
18412,tcp,1
18413,tcp,3
18415,tcp,1
18416,tcp,2
18419,tcp,2
18421,tcp,1
18422,tcp,1
18423,tcp,2
18424,tcp,2
18425,tcp,2
18426,tcp,1
18427,tcp,1
18428,tcp,1
18429,tcp,2
18431,tcp,4
18432,tcp,1
18433,tcp,1
18434,tcp,2
18436,tcp,2
18437,tcp,2
18438,tcp,3
18439,tcp,1
18441,tcp,2
18445,tcp,1
18446,tcp,1
18448,tcp,2
18450,tcp,1
18452,tcp,1
18453,tcp,1
18455,tcp,3
18458,tcp,1
18459,tcp,2
18460,tcp,2
18463,tcp,1
18464,tcp,1
18466,tcp,3
18467,tcp,1
18468,tcp,4
18469,tcp,2
18470,tcp,1
18471,tcp,1
18473,tcp,1
18474,tcp,1
18475,tcp,1
18477,tcp,2
18478,tcp,1
18479,tcp,2
18480,tcp,1
18484,tcp,2
18485,tcp,1
18486,tcp,1
18487,tcp,2
18490,tcp,2
18492,tcp,1
18493,tcp,2
18496,tcp,2
18498,tcp,1
18501,tcp,1
18502,tcp,2
18503,tcp,1
18504,tcp,1
18507,tcp,3
18508,tcp,1
18509,tcp,2
18510,tcp,1
18511,tcp,1
18512,tcp,1
18513,tcp,1
18514,tcp,1
18515,tcp,3
18516,tcp,2
18518,tcp,1
18520,tcp,1
18521,tcp,1
18522,tcp,2
18523,tcp,3
18524,tcp,1
18525,tcp,1
18527,tcp,1
18530,tcp,3
18533,tcp,2
18535,tcp,2
18536,tcp,2
18537,tcp,1
18538,tcp,1
18539,tcp,1
18540,tcp,1
18541,tcp,1
18543,tcp,3
18544,tcp,1
18545,tcp,3
18548,tcp,1
18549,tcp,2
18550,tcp,1
18553,tcp,4
18556,tcp,1
18559,tcp,1
18560,tcp,2
18562,tcp,2
18563,tcp,2
18565,tcp,1
18568,tcp,1
18569,tcp,1
18570,tcp,1
18572,tcp,2
18573,tcp,1
18574,tcp,1
18576,tcp,1
18578,tcp,1
18579,tcp,1
18580,tcp,1
18583,tcp,1
18584,tcp,1
18586,tcp,1
18587,tcp,1
18588,tcp,1
18590,tcp,1
18592,tcp,2
18598,tcp,1
18600,tcp,1
18604,tcp,1
18605,tcp,3
18608,tcp,1
18609,tcp,1
18612,tcp,2
18614,tcp,2
18616,tcp,1
18617,tcp,2
18619,tcp,3
18621,tcp,2
18622,tcp,3
18623,tcp,2
18624,tcp,2
18625,tcp,1
18627,tcp,1
18628,tcp,2
18629,tcp,1
18630,tcp,1
18635,tcp,2
18636,tcp,1
18637,tcp,1
18638,tcp,2
18639,tcp,2
18641,tcp,1
18642,tcp,1
18644,tcp,2
18645,tcp,2
18646,tcp,1
18647,tcp,2
18648,tcp,1
18649,tcp,1
18650,tcp,2
18651,tcp,1
18652,tcp,1
18653,tcp,2
18654,tcp,1
18655,tcp,1
18659,tcp,1
18660,tcp,1
18661,tcp,2
18662,tcp,1
18663,tcp,1
18664,tcp,1
18666,tcp,1
18667,tcp,1
18670,tcp,1
18671,tcp,2
18672,tcp,1
18673,tcp,1
18674,tcp,1
18675,tcp,1
18678,tcp,1
18679,tcp,1
18681,tcp,2
18684,tcp,3
18687,tcp,1
18689,tcp,2
18690,tcp,1
18691,tcp,2
18692,tcp,2
18699,tcp,3
18701,tcp,2
18703,tcp,1
18704,tcp,3
18705,tcp,1
18707,tcp,3
18708,tcp,1
18709,tcp,1
18711,tcp,1
18712,tcp,1
18713,tcp,3
18716,tcp,4
18717,tcp,1
18719,tcp,2
18721,tcp,3
18723,tcp,1
18724,tcp,1
18727,tcp,4
18728,tcp,1
18729,tcp,1
18732,tcp,1
18733,tcp,1
18734,tcp,1
18743,tcp,3
18744,tcp,1
18745,tcp,3
18746,tcp,2
18747,tcp,2
18748,tcp,1
18750,tcp,1
18751,tcp,1
18753,tcp,1
18754,tcp,3
18756,tcp,1
18757,tcp,3
18759,tcp,3
18764,tcp,1
18765,tcp,1
18767,tcp,1
18768,tcp,1
18769,tcp,2
18770,tcp,1
18772,tcp,2
18776,tcp,1
18780,tcp,1
18783,tcp,2
18784,tcp,1
18785,tcp,2
18787,tcp,1
18790,tcp,1
18791,tcp,1
18797,tcp,1
18798,tcp,1
18799,tcp,1
18801,tcp,3
18803,tcp,1
18804,tcp,2
18806,tcp,1
18807,tcp,3
18808,tcp,1
18813,tcp,1
18817,tcp,1
18818,tcp,2
18819,tcp,1
18821,tcp,1
18823,tcp,1
18824,tcp,1
18825,tcp,1
18827,tcp,3
18828,tcp,1
18829,tcp,1
18830,tcp,3
18831,tcp,1
18834,tcp,3
18836,tcp,1
18837,tcp,3
18838,tcp,2
18839,tcp,2
18841,tcp,1
18842,tcp,2
18843,tcp,3
18844,tcp,1
18845,tcp,1
18848,tcp,1
18849,tcp,1
18851,tcp,1
18852,tcp,1
18854,tcp,1
18856,tcp,2
18858,tcp,2
18859,tcp,1
18864,tcp,1
18865,tcp,1
18866,tcp,1
18868,tcp,2
18872,tcp,1
18875,tcp,1
18879,tcp,1
18881,tcp,1
18882,tcp,1
18883,tcp,1
18888,tcp,1
18889,tcp,1
18890,tcp,2
18891,tcp,2
18892,tcp,2
18894,tcp,1
18896,tcp,2
18897,tcp,1
18900,tcp,1
18901,tcp,1
18902,tcp,1
18903,tcp,1
18905,tcp,2
18906,tcp,1
18907,tcp,1
18908,tcp,3
18909,tcp,2
18910,tcp,2
18911,tcp,1
18912,tcp,1
18913,tcp,1
18914,tcp,1
18916,tcp,1
18918,tcp,1
18919,tcp,2
18922,tcp,1
18924,tcp,1
18929,tcp,1
18930,tcp,2
18931,tcp,1
18933,tcp,1
18935,tcp,1
18936,tcp,3
18937,tcp,5
18940,tcp,2
18941,tcp,1
18942,tcp,1
18943,tcp,1
18945,tcp,1
18946,tcp,1
18948,tcp,1
18949,tcp,1
18951,tcp,3
18952,tcp,3
18953,tcp,2
18955,tcp,1
18958,tcp,2
18959,tcp,1
18960,tcp,1
18962,tcp,3
18963,tcp,1
18964,tcp,2
18965,tcp,2
18966,tcp,1
18968,tcp,2
18972,tcp,1
18973,tcp,2
18974,tcp,1
18976,tcp,1
18977,tcp,2
18978,tcp,1
18979,tcp,2
18981,tcp,3
18982,tcp,1
18986,tcp,2
18987,tcp,1
18988,tcp,3
18989,tcp,1
18990,tcp,1
18992,tcp,2
18995,tcp,1
18996,tcp,2
18997,tcp,1
18999,tcp,2
19000,tcp,1
19001,tcp,2
19002,tcp,3
19003,tcp,2
19004,tcp,1
19005,tcp,1
19008,tcp,1
19010,tcp,1
19012,tcp,1
19013,tcp,1
19015,tcp,2
19017,tcp,1
19018,tcp,2
19019,tcp,3
19024,tcp,2
19026,tcp,2
19027,tcp,1
19028,tcp,1
19030,tcp,4
19032,tcp,1
19033,tcp,1
19035,tcp,1
19036,tcp,3
19037,tcp,3
19039,tcp,2
19040,tcp,3
19041,tcp,2
19042,tcp,1
19043,tcp,3
19044,tcp,1
19045,tcp,1
19046,tcp,1
19050,tcp,2
19051,tcp,2
19053,tcp,1
19054,tcp,2
19056,tcp,1
19059,tcp,2
19060,tcp,1
19062,tcp,2
19064,tcp,2
19066,tcp,2
19067,tcp,2
19068,tcp,2
19071,tcp,1
19073,tcp,1
19074,tcp,1
19075,tcp,2
19078,tcp,1
19079,tcp,4
19080,tcp,2
19081,tcp,1
19082,tcp,1
19084,tcp,1
19085,tcp,2
19088,tcp,2
19089,tcp,1
19092,tcp,1
19099,tcp,1
19102,tcp,1
19103,tcp,2
19104,tcp,1
19105,tcp,2
19110,tcp,2
19113,tcp,1
19117,tcp,1
19119,tcp,2
19120,tcp,1
19121,tcp,1
19122,tcp,2
19123,tcp,1
19124,tcp,1
19125,tcp,1
19126,tcp,2
19127,tcp,1
19128,tcp,1
19129,tcp,2
19130,tcp,3
19131,tcp,3
19134,tcp,1
19135,tcp,2
19136,tcp,1
19137,tcp,2
19140,tcp,2
19141,tcp,1
19143,tcp,1
19144,tcp,1
19145,tcp,1
19146,tcp,1
19148,tcp,1
19149,tcp,1
19150,tcp,1
19151,tcp,2
19153,tcp,1
19155,tcp,1
19156,tcp,1
19157,tcp,1
19160,tcp,1
19161,tcp,1
19162,tcp,2
19166,tcp,3
19171,tcp,2
19173,tcp,2
19174,tcp,1
19176,tcp,2
19177,tcp,3
19179,tcp,3
19180,tcp,1
19181,tcp,2
19182,tcp,2
19185,tcp,2
19187,tcp,1
19189,tcp,3
19190,tcp,2
19191,tcp,1
19192,tcp,1
19193,tcp,1
19194,tcp,1
19195,tcp,2
19196,tcp,2
19197,tcp,1
19198,tcp,1
19199,tcp,1
19200,tcp,2
19204,tcp,1
19205,tcp,2
19206,tcp,3
19207,tcp,1
19208,tcp,1
19211,tcp,1
19212,tcp,2
19214,tcp,3
19218,tcp,1
19219,tcp,1
19220,tcp,2
19221,tcp,1
19223,tcp,1
19224,tcp,1
19225,tcp,3
19226,tcp,1
19228,tcp,2
19230,tcp,2
19231,tcp,1
19232,tcp,1
19234,tcp,1
19235,tcp,1
19237,tcp,1
19240,tcp,3
19242,tcp,1
19244,tcp,3
19246,tcp,3
19249,tcp,3
19250,tcp,2
19251,tcp,1
19253,tcp,1
19254,tcp,1
19255,tcp,2
19256,tcp,1
19258,tcp,2
19261,tcp,1
19263,tcp,2
19264,tcp,1
19265,tcp,1
19266,tcp,2
19268,tcp,1
19271,tcp,1
19273,tcp,3
19276,tcp,1
19277,tcp,2
19278,tcp,1
19280,tcp,1
19281,tcp,1
19282,tcp,3
19283,tcp,3
19284,tcp,2
19285,tcp,3
19286,tcp,1
19287,tcp,3
19288,tcp,1
19289,tcp,3
19292,tcp,1
19294,tcp,2
19295,tcp,1
19296,tcp,1
19297,tcp,1
19298,tcp,1
19300,tcp,2
19306,tcp,1
19307,tcp,1
19308,tcp,1
19309,tcp,2
19310,tcp,1
19311,tcp,2
19312,tcp,1
19313,tcp,1
19314,tcp,1
19315,tcp,2
19316,tcp,1
19317,tcp,1
19318,tcp,2
19319,tcp,1
19320,tcp,1
19322,tcp,4
19323,tcp,1
19324,tcp,1
19325,tcp,1
19326,tcp,1
19328,tcp,2
19329,tcp,2
19331,tcp,1
19332,tcp,1
19333,tcp,1
19335,tcp,1
19336,tcp,1
19338,tcp,1
19341,tcp,2
19349,tcp,1
19350,tcp,1
19355,tcp,4
19357,tcp,2
19359,tcp,1
19360,tcp,2
19362,tcp,1
19363,tcp,2
19366,tcp,1
19373,tcp,1
19374,tcp,1
19375,tcp,1
19377,tcp,2
19379,tcp,2
19380,tcp,3
19383,tcp,3
19384,tcp,1
19385,tcp,1
19386,tcp,2
19388,tcp,3
19389,tcp,2
19394,tcp,2
19397,tcp,1
19398,tcp,2
19399,tcp,1
19402,tcp,2
19403,tcp,1
19404,tcp,3
19405,tcp,1
19408,tcp,2
19410,tcp,2
19411,tcp,1
19412,tcp,4
19414,tcp,1
19416,tcp,2
19419,tcp,1
19420,tcp,2
19422,tcp,1
19423,tcp,3
19426,tcp,2
19428,tcp,1
19430,tcp,1
19431,tcp,1
19433,tcp,1
19434,tcp,1
19436,tcp,1
19437,tcp,1
19440,tcp,1
19442,tcp,2
19443,tcp,3
19444,tcp,2
19445,tcp,2
19446,tcp,1
19447,tcp,1
19449,tcp,1
19451,tcp,1
19452,tcp,2
19453,tcp,2
19455,tcp,2
19458,tcp,1
19464,tcp,2
19466,tcp,3
19467,tcp,1
19469,tcp,1
19470,tcp,2
19471,tcp,2
19472,tcp,2
19473,tcp,1
19474,tcp,1
19477,tcp,2
19478,tcp,2
19479,tcp,1
19481,tcp,1
19484,tcp,2
19485,tcp,1
19487,tcp,1
19489,tcp,1
19490,tcp,1
19491,tcp,1
19493,tcp,1
19497,tcp,2
19498,tcp,2
19501,tcp,1
19502,tcp,1
19504,tcp,2
19505,tcp,2
19507,tcp,1
19508,tcp,2
19509,tcp,1
19510,tcp,1
19511,tcp,3
19513,tcp,2
19514,tcp,2
19515,tcp,1
19517,tcp,1
19518,tcp,1
